Epoch 1/25

   1/1365 [..............................] - ETA: 11:24:47 - loss: 3.8498 - accuracy: 0.0051
   2/1365 [..............................] - ETA: 3:01 - loss: 3.8449 - accuracy: 0.0064    
   6/1365 [..............................] - ETA: 51s - loss: 3.8314 - accuracy: 0.0119 WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0138s vs `on_train_batch_end` time: 0.0210s). Check your callbacks.

  10/1365 [..............................] - ETA: 37s - loss: 3.8195 - accuracy: 0.0278
  11/1365 [..............................] - ETA: 47s - loss: 3.8165 - accuracy: 0.0344
  15/1365 [..............................] - ETA: 39s - loss: 3.8039 - accuracy: 0.0683
  19/1365 [..............................] - ETA: 35s - loss: 3.7903 - accuracy: 0.1078
  23/1365 [..............................] - ETA: 32s - loss: 3.7753 - accuracy: 0.1462
  27/1365 [..............................] - ETA: 30s - loss: 3.7580 - accuracy: 0.1814
  31/1365 [..............................] - ETA: 28s - loss: 3.7379 - accuracy: 0.2129
  35/1365 [..............................] - ETA: 27s - loss: 3.7142 - accuracy: 0.2409
  38/1365 [..............................] - ETA: 27s - loss: 3.6938 - accuracy: 0.2599
  41/1365 [..............................] - ETA: 27s - loss: 3.6708 - accuracy: 0.2773
  44/1365 [..............................] - ETA: 27s - loss: 3.6456 - accuracy: 0.2933
  47/1365 [>.............................] - ETA: 27s - loss: 3.6184 - accuracy: 0.3080
  51/1365 [>.............................] - ETA: 26s - loss: 3.5800 - accuracy: 0.3259
  54/1365 [>.............................] - ETA: 26s - loss: 3.5502 - accuracy: 0.3381
  57/1365 [>.............................] - ETA: 26s - loss: 3.5198 - accuracy: 0.3495
  61/1365 [>.............................] - ETA: 25s - loss: 3.4789 - accuracy: 0.3635
  65/1365 [>.............................] - ETA: 25s - loss: 3.4381 - accuracy: 0.3763
  69/1365 [>.............................] - ETA: 25s - loss: 3.3980 - accuracy: 0.3880
  72/1365 [>.............................] - ETA: 24s - loss: 3.3684 - accuracy: 0.3962
  75/1365 [>.............................] - ETA: 25s - loss: 3.3393 - accuracy: 0.4039
  78/1365 [>.............................] - ETA: 25s - loss: 3.3108 - accuracy: 0.4112
  81/1365 [>.............................] - ETA: 25s - loss: 3.2829 - accuracy: 0.4181
  84/1365 [>.............................] - ETA: 24s - loss: 3.2556 - accuracy: 0.4246
  87/1365 [>.............................] - ETA: 24s - loss: 3.2290 - accuracy: 0.4308
  91/1365 [=>............................] - ETA: 24s - loss: 3.1945 - accuracy: 0.4386
  95/1365 [=>............................] - ETA: 24s - loss: 3.1612 - accuracy: 0.4458
  99/1365 [=>............................] - ETA: 23s - loss: 3.1289 - accuracy: 0.4527
 102/1365 [=>............................] - ETA: 23s - loss: 3.1055 - accuracy: 0.4576
 106/1365 [=>............................] - ETA: 23s - loss: 3.0751 - accuracy: 0.4637
 110/1365 [=>............................] - ETA: 23s - loss: 3.0457 - accuracy: 0.4695
 114/1365 [=>............................] - ETA: 23s - loss: 3.0173 - accuracy: 0.4751
 118/1365 [=>............................] - ETA: 22s - loss: 2.9898 - accuracy: 0.4803
 122/1365 [=>............................] - ETA: 22s - loss: 2.9632 - accuracy: 0.4853
 126/1365 [=>............................] - ETA: 22s - loss: 2.9375 - accuracy: 0.4900
 130/1365 [=>............................] - ETA: 22s - loss: 2.9125 - accuracy: 0.4945
 134/1365 [=>............................] - ETA: 22s - loss: 2.8884 - accuracy: 0.4988
 138/1365 [==>...........................] - ETA: 21s - loss: 2.8650 - accuracy: 0.5029
 142/1365 [==>...........................] - ETA: 21s - loss: 2.8423 - accuracy: 0.5069
 146/1365 [==>...........................] - ETA: 21s - loss: 2.8203 - accuracy: 0.5106
 150/1365 [==>...........................] - ETA: 21s - loss: 2.7989 - accuracy: 0.5143
 154/1365 [==>...........................] - ETA: 21s - loss: 2.7781 - accuracy: 0.5177
 158/1365 [==>...........................] - ETA: 21s - loss: 2.7580 - accuracy: 0.5210
 162/1365 [==>...........................] - ETA: 20s - loss: 2.7384 - accuracy: 0.5242
 166/1365 [==>...........................] - ETA: 20s - loss: 2.7194 - accuracy: 0.5273
